gender,height,weight,index
male,short[0.2880635477276248];medium[0.6323525785080119];tall[0.07958387376436318],light[0.06075346632519163];normal[0.6950714126773211];heavy[0.24417512099748714],4
male,short[0.5427324030065072];medium[0.29870344547393346];tall[0.1585641515195594],light[0.3049133205059182];normal[0.13444820788031822];heavy[0.5606384716137637],2
female,short[0.46319097170492274];medium[0.37880074867207736];tall[0.1580082796229999],light[0.2867593922579523];normal[0.42122911103381444];heavy[0.29201149670823323],4
female,short[0.033018199445915136];medium[0.8575228555533172];tall[0.10945894500076765],light[0.3779681943089925];normal[0.3582109701899303];heavy[0.26382083550107704],3
male,short[0.10139677605987915];medium[0.7187955309101263];tall[0.1798076930299945],light[0.25257845645866195];normal[0.4706323390568271];heavy[0.276789204484511],3
male,short[0.30117788922810845];medium[0.34835077068583];tall[0.35047134008606157],light[0.0017317717551888704];normal[0.46819739900456847];heavy[0.5300708292402428],3
male,short[0.24223252732069198];medium[0.4959833652293195];tall[0.26178410744998853],light[0.2782962429400211];normal[0.3517335205592726];heavy[0.3699702365007063],5
male,short[0.17044626873500487];medium[0.12481908596550297];tall[0.7047346452994921],light[0.16010674496532823];normal[0.14863920999198543];heavy[0.6912540450426864],5
male,short[0.7505341403620794];medium[0.24775706740295947];tall[0.0017087922349610571],light[0.02221570774714223];normal[0.6194682184097743];heavy[0.3583160738430835],3
female,short[0.43978237739773207];medium[0.30785125750281955];tall[0.2523663650994483],light[0.4392161712963682];normal[0.18941569164250055];heavy[0.3713681370611313],4
male,short[0.16527234630607676];medium[0.3497483844925505];tall[0.48497926920137274],light[0.5910621461302199];normal[0.26313165574918945];heavy[0.14580619812059062],2
female,short[0.14963525541655326];medium[0.4962465041862888];tall[0.354118240397158],light[0.43890594801809196];normal[0.3570589170158201];heavy[0.20403513496608797],4
female,short[0.32499656550126327];medium[0.62233783966498];tall[0.052665594833756685],light[0.5481532481867258];normal[0.02293137042641977];heavy[0.42891538138685426],3
